<RecentFiles>
  <RecentFiles>
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:item/f:LightBall.cs" caret="193" fromTop="7" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:item/f:Item.cs" caret="222" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Pikachu.cs" caret="115" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Pokemon.cs" caret="186" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Lucario.cs" caret="670" fromTop="26" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:PokemonList.cs" caret="214" fromTop="7" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:pokemon/f:Garchomp.cs" caret="0" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Skill.cs" caret="207" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Thunderbolt.cs" caret="386" fromTop="17" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Grass.cs" caret="0" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Poison.cs" caret="333" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ghost.cs" caret="334" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ice.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Rock.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Water.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Dark.cs" caret="0" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Psychic.cs" caret="130" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Bug.cs" caret="330" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Normal.cs" caret="335" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Void.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Dragon.cs" caret="197" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Steel.cs" caret="333" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Fighting.cs" caret="337" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:IType.cs" caret="149" fromTop="7" />
